date,open,high,low,close
1612789200000,0.10000000,1.90000000,0.10000000,1.49100000
1612792800000,1.48830000,1.64000000,1.28990000,1.36590000
1612796400000,1.36590000,1.43440000,1.20000000,1.41890000
1612800000000,1.41560000,1.47800000,1.31010000,1.41240000
1612803600000,1.41100000,1.47900000,1.36500000,1.44330000
1612807200000,1.44460000,1.44470000,1.33000000,1.36690000
1612810800000,1.36570000,1.43720000,1.35000000,1.41980000
1612814400000,1.41950000,1.44630000,1.36620000,1.44210000
1612818000000,1.44210000,1.44500000,1.37000000,1.38880000
1612821600000,1.38880000,1.41900000,1.37140000,1.38200000
1612825200000,1.38290000,1.39740000,1.25530000,1.29000000
1612828800000,1.29010000,1.68600000,1.28970000,1.53510000
1612832400000,1.53500000,1.88800000,1.52450000,1.79890000
1612836000000,1.79910000,1.80000000,1.62760000,1.72280000
1612839600000,1.72290000,1.78790000,1.65240000,1.71370000
1612843200000,1.71190000,1.74090000,1.63000000,1.74090000
1612846800000,1.74090000,1.74650000,1.60500000,1.64000000
1612850400000,1.63620000,1.65360000,1.53000000,1.59160000
1612854000000,1.58740000,1.71940000,1.55700000,1.64120000
1612857600000,1.64130000,1.69900000,1.57000000,1.65660000
1612861200000,1.65660000,1.84860000,1.65000000,1.73240000
1612864800000,1.73690000,1.99930000,1.73510000,1.92980000
1612868400000,1.92650000,2.37000000,1.92000000,2.18760000
1612872000000,2.18710000,2.77000000,2.14510000,2.67000000
1612875600000,2.65080000,2.74830000,2.26110000,2.29000000
1612879200000,2.29000000,2.60000000,2.29000000,2.44690000
1612882800000,2.44690000,2.65400000,2.43950000,2.60000000
1612886400000,2.59480000,2.99000000,2.54800000,2.96800000
1612890000000,2.96800000,3.75000000,2.85000000,3.74950000
1612893600000,3.74950000,4.45000000,3.46100000,3.76010000
1612897200000,3.76030000,3.95000000,3.11110000,3.60100000
1612900800000,3.60000000,3.80000000,3.35000000,3.47590000
1612904400000,3.47380000,3.47380000,2.88920000,2.99950000
1612908000000,2.99760000,3.54450000,2.85000000,3.22360000
1612911600000,3.23420000,3.52000000,3.07130000,3.46370000
1612915200000,3.46340000,3.77000000,3.12000000,3.33000000
1612918800000,3.33900000,3.45400000,3.02450000,3.19010000
1612922400000,3.19000000,3.37000000,3.10820000,3.11090000
1612926000000,3.10830000,3.29500000,3.05000000,3.22200000
1612929600000,3.22110000,3.31650000,2.72360000,2.79990000
1612933200000,2.79990000,3.09000000,2.69000000,2.85030000
1612936800000,2.85030000,2.88000000,2.63330000,2.74410000
1612940400000,2.74340000,3.48990000,2.71000000,3.40750000
1612944000000,3.40740000,3.44000000,3.05110000,3.28580000
1612947600000,3.28580000,3.40000000,3.14140000,3.14710000
1612951200000,3.14690000,3.24980000,3.05360000,3.12790000
1612954800000,3.12790000,3.12790000,2.87680000,3.01100000
1612958400000,3.01050000,3.10000000,2.55000000,2.79480000
1612962000000,2.78680000,2.96980000,2.74110000,2.86720000
1612965600000,2.86710000,2.96490000,2.58000000,2.62550000
1612969200000,2.62550000,2.68990000,2.42110000,2.62420000
1612972800000,2.62280000,2.76530000,2.50600000,2.68910000
1612976400000,2.68910000,2.77360000,2.55400000,2.77360000
1612980000000,2.77070000,2.94000000,2.74000000,2.74500000
1612983600000,2.74100000,2.85000000,2.64170000,2.65450000
1612987200000,2.65410000,2.68680000,2.45600000,2.45940000
1612990800000,2.45940000,2.63800000,2.40000000,2.50670000
1612994400000,2.50680000,2.60000000,2.47390000,2.53590000
1612998000000,2.54050000,2.55270000,2.43550000,2.47880000
1613001600000,2.47750000,2.78900000,2.46990000,2.57570000
1613005200000,2.57500000,2.67800000,2.55000000,2.61530000
1613008800000,2.61530000,2.73000000,2.61290000,2.73000000
1613012400000,2.73000000,2.73000000,2.73000000,2.73000000
1613019600000,2.72370000,2.77000000,2.61000000,2.61500000
1613023200000,2.61510000,2.70000000,2.57000000,2.63460000
1613026800000,2.63690000,2.65000000,2.55000000,2.59790000
1613030400000,2.59800000,2.72000000,2.59710000,2.71990000
1613034000000,2.71990000,2.98390000,2.68000000,2.84100000
1613037600000,2.84900000,2.94500000,2.78130000,2.93310000
1613041200000,2.93400000,2.97000000,2.74500000,2.75000000
1613044800000,2.74520000,2.92250000,2.74240000,2.83480000
1613048400000,2.83460000,2.89000000,2.76000000,2.79350000
1613052000000,2.79060000,2.83000000,2.78820000,2.82700000
1613055600000,2.82750000,2.82750000,2.70260000,2.72600000
1613059200000,2.72980000,2.74770000,2.60700000,2.64020000
1613062800000,2.64020000,2.75000000,2.61120000,2.68210000
1613066400000,2.68210000,2.68500000,2.62570000,2.63000000
1613070000000,2.62950000,2.68890000,2.62500000,2.68360000
1613073600000,2.68900000,2.79310000,2.63470000,2.63550000
1613077200000,2.63550000,2.72000000,2.63000000,2.68770000
1613080800000,2.68770000,2.69710000,2.64000000,2.65870000
1613084400000,2.65020000,2.68000000,2.62000000,2.67710000
1613088000000,2.67990000,2.69990000,2.65000000,2.69290000
1613091600000,2.68990000,2.83950000,2.67660000,2.81000000
1613095200000,2.81000000,2.82790000,2.68000000,2.71090000
1613098800000,2.71090000,2.75000000,2.66000000,2.68780000
1613102400000,2.68790000,2.69500000,2.65000000,2.67990000
1613106000000,2.67800000,2.74000000,2.66780000,2.72180000
1613109600000,2.72200000,2.77000000,2.69670000,2.70000000
1613113200000,2.70010000,2.74750000,2.69600000,2.73600000
1613116800000,2.73020000,2.75040000,2.71300000,2.74500000
1613120400000,2.74550000,2.93630000,2.72000000,2.90000000
1613124000000,2.89560000,2.91990000,2.77500000,2.80810000
1613127600000,2.81170000,2.81960000,2.75000000,2.77400000
1613131200000,2.77400000,2.78210000,2.72700000,2.75520000
1613134800000,2.75430000,2.78500000,2.71500000,2.76060000
1613138400000,2.76120000,2.79990000,2.60000000,2.65000000
1613142000000,2.65100000,2.73000000,2.63660000,2.72700000
1613145600000,2.72010000,2.73000000,2.66660000,2.69690000
1613149200000,2.69500000,2.75000000,2.69000000,2.73300000
1613152800000,2.73300000,2.75500000,2.67500000,2.75500000
1613156400000,2.75500000,2.81000000,2.71340000,2.74560000
1613160000000,2.74560000,2.75210000,2.67000000,2.72400000
1613163600000,2.72350000,2.72830000,2.69050000,2.69940000
1613167200000,2.69940000,2.73000000,2.69570000,2.71960000
1613170800000,2.71950000,2.75900000,2.69750000,2.73200000
1613174400000,2.73250000,2.80520000,2.72010000,2.78200000
1613178000000,2.77990000,2.78500000,2.72530000,2.73490000
1613181600000,2.73060000,2.79990000,2.72000000,2.78900000
1613185200000,2.78900000,2.85000000,2.76400000,2.83740000
1613188800000,2.84210000,2.85000000,2.75000000,2.84270000
1613192400000,2.84250000,2.84280000,2.76070000,2.78600000
1613196000000,2.79300000,2.80390000,2.76380000,2.78310000
1613199600000,2.78310000,2.79000000,2.72010000,2.72510000
1613203200000,2.72510000,2.78560000,2.71100000,2.76900000
1613206800000,2.76820000,2.78660000,2.71900000,2.72000000
1613210400000,2.72000000,2.72500000,2.65000000,2.66000000
1613214000000,2.65900000,2.67770000,2.51000000,2.60590000
1613217600000,2.60400000,2.65000000,2.55000000,2.59940000
1613221200000,2.59900000,2.64000000,2.55540000,2.60980000
1613224800000,2.60980000,2.63500000,2.56480000,2.61790000
1613228400000,2.61480000,2.74300000,2.61460000,2.70010000
1613232000000,2.70020000,2.70350000,2.62340000,2.62950000
1613235600000,2.62990000,2.64300000,2.60010000,2.61010000
1613239200000,2.61010000,2.63200000,2.60000000,2.60800000
1613242800000,2.60540000,2.60800000,2.56000000,2.58170000
1613246400000,2.58290000,2.58840000,2.51560000,2.55000000
1613250000000,2.55850000,2.58000000,2.53200000,2.57410000
1613253600000,2.57410000,2.63000000,2.57000000,2.61820000
1613257200000,2.61310000,2.64000000,2.59810000,2.62000000
1613260800000,2.62000000,2.62300000,2.58760000,2.59800000
1613264400000,2.59810000,2.72910000,2.56000000,2.70910000
1613268000000,2.70600000,2.90000000,2.70500000,2.78400000
1613271600000,2.78160000,2.97000000,2.78160000,2.96500000
1613275200000,2.96210000,3.31490000,2.96190000,3.23740000
1613278800000,3.23500000,3.40000000,2.90850000,3.00210000
1613282400000,3.00230000,3.20000000,2.91000000,3.12680000
1613286000000,3.13030000,3.13910000,2.95870000,2.96500000
1613289600000,2.96630000,3.10000000,2.96000000,3.09990000
1613293200000,3.09270000,3.21000000,3.08240000,3.14800000
1613296800000,3.14820000,3.14900000,3.00000000,3.05500000
1613300400000,3.05470000,3.11760000,2.98800000,3.01340000
1613304000000,3.01340000,3.01450000,2.80000000,2.83190000
1613307600000,2.82850000,2.93990000,2.71170000,2.74000000
1613311200000,2.74300000,2.90060000,2.74000000,2.82160000
1613314800000,2.82160000,2.85640000,2.67200000,2.73460000
1613318400000,2.73440000,2.84920000,2.68510000,2.83630000
1613322000000,2.83300000,2.98000000,2.76990000,2.83150000
1613325600000,2.83780000,2.95900000,2.83100000,2.94030000
1613329200000,2.94970000,3.10000000,2.91000000,3.04640000
1613332800000,3.04650000,3.06020000,2.93500000,3.05520000
1613336400000,3.05520000,3.13000000,3.00000000,3.03230000
1613340000000,3.03240000,3.03840000,2.89660000,2.95690000
1613343600000,2.95750000,2.97400000,2.86000000,2.90440000
1613347200000,2.90000000,3.05060000,2.88020000,2.95050000
1613350800000,2.94770000,3.00180000,2.74000000,2.78760000
1613354400000,2.79000000,2.83010000,2.55260000,2.67510000
1613358000000,2.68000000,2.69270000,2.58330000,2.68830000
1613361600000,2.68630000,2.69550000,2.51000000,2.59070000
1613365200000,2.59680000,2.69900000,2.56760000,2.66720000
1613368800000,2.66000000,2.75730000,2.59000000,2.65110000
1613372400000,2.65200000,2.73900000,2.63990000,2.69400000
1613376000000,2.69410000,2.77910000,2.67500000,2.75140000
1613379600000,2.75140000,2.83000000,2.73980000,2.74350000
1613383200000,2.74810000,2.75600000,2.70850000,2.74700000
1613386800000,2.74670000,2.75000000,2.66980000,2.70500000
1613390400000,2.70500000,3.04030000,2.66360000,2.91480000
1613394000000,2.91470000,2.94540000,2.85010000,2.92090000
1613397600000,2.92190000,3.03000000,2.77210000,2.81060000
1613401200000,2.81100000,2.90000000,2.80360000,2.86000000
1613404800000,2.86290000,2.90920000,2.80660000,2.82700000
1613408400000,2.82690000,2.89000000,2.79000000,2.80490000
1613412000000,2.80490000,2.83500000,2.79000000,2.83400000
1613415600000,2.83010000,2.85200000,2.79000000,2.82990000
1613419200000,2.82700000,2.94400000,2.80780000,2.89580000
1613422800000,2.90070000,2.93960000,2.71700000,2.71710000
1613426400000,2.72000000,2.80000000,2.69240000,2.76140000
1613430000000,2.76140000,2.81600000,2.67340000,2.74000000
1613433600000,2.73900000,2.78000000,2.65000000,2.78000000
1613437200000,2.78000000,2.89290000,2.73000000,2.84720000
1613440800000,2.85360000,2.86010000,2.76880000,2.83640000
1613444400000,2.83630000,2.94000000,2.82780000,2.90000000
1613448000000,2.90100000,2.90100000,2.81430000,2.85450000
1613451600000,2.85100000,2.90600000,2.84120000,2.86070000
1613455200000,2.86170000,2.94010000,2.85000000,2.92180000
1613458800000,2.92020000,2.93000000,2.86090000,2.88180000
1613462400000,2.87900000,2.91950000,2.86200000,2.87750000
1613466000000,2.88560000,3.00000000,2.87000000,2.94280000
1613469600000,2.94590000,3.03040000,2.91000000,2.97780000
1613473200000,2.98250000,3.18000000,2.97770000,3.04000000
1613476800000,3.04000000,3.07500000,2.88000000,2.90970000
1613480400000,2.90980000,3.02860000,2.90900000,2.98000000
1613484000000,2.97240000,2.97990000,2.90000000,2.92500000
1613487600000,2.93140000,3.00000000,2.90000000,2.90000000
1613491200000,2.90010000,2.92000000,2.73110000,2.73110000
1613494800000,2.73990000,2.85440000,2.73110000,2.82790000
1613498400000,2.82760000,2.85000000,2.75000000,2.82400000
1613502000000,2.82050000,2.86680000,2.80000000,2.82690000
1613505600000,2.82660000,2.83000000,2.76000000,2.81180000
1613509200000,2.81190000,2.82920000,2.76060000,2.81210000
1613512800000,2.81760000,2.92200000,2.80000000,2.87320000
1613516400000,2.88100000,2.88800000,2.83890000,2.87600000
1613520000000,2.87590000,2.99000000,2.87120000,2.92500000
1613523600000,2.92500000,2.97280000,2.85770000,2.87490000
1613527200000,2.87020000,2.91600000,2.84000000,2.90060000
1613530800000,2.90110000,2.94000000,2.77770000,2.78790000
1613534400000,2.78780000,2.81120000,2.74000000,2.77290000
1613538000000,2.76610000,2.82000000,2.74860000,2.78990000
1613541600000,2.78900000,2.81770000,2.76120000,2.80300000
1613545200000,2.80430000,2.89420000,2.80000000,2.85000000
1613548800000,2.85010000,2.88960000,2.83000000,2.85600000
1613552400000,2.86290000,2.92420000,2.85600000,2.91350000
1613556000000,2.91160000,2.94000000,2.86080000,2.89000000
1613559600000,2.89500000,2.94600000,2.86020000,2.89120000
1613563200000,2.89150000,2.91720000,2.86120000,2.89000000
1613566800000,2.88800000,2.90130000,2.86000000,2.89890000
1613570400000,2.89760000,2.96000000,2.87000000,2.93240000
1613574000000,2.93240000,2.95780000,2.88780000,2.94800000
1613577600000,2.94640000,3.13510000,2.92140000,3.10010000
1613581200000,3.10300000,3.11630000,2.95090000,3.03660000
1613584800000,3.03660000,3.08710000,3.00560000,3.07060000
1613588400000,3.07060000,3.10000000,3.02250000,3.04890000
1613592000000,3.04500000,3.28380000,3.04220000,3.22500000
1613595600000,3.22430000,3.37000000,3.15000000,3.27800000
1613599200000,3.27360000,3.28800000,3.12640000,3.22720000
1613602800000,3.22960000,3.26000000,3.16990000,3.24240000
1613606400000,3.24240000,3.34000000,3.23000000,3.32510000
1613610000000,3.32160000,3.32740000,3.15000000,3.17410000
1613613600000,3.17320000,3.20600000,3.10970000,3.18230000
1613617200000,3.18220000,3.18500000,3.06300000,3.11520000
1613620800000,3.11110000,3.14640000,3.03940000,3.13610000
1613624400000,3.14000000,3.22000000,3.09000000,3.11570000
1613628000000,3.11190000,3.20040000,3.10700000,3.18400000
1613631600000,3.18400000,3.20400000,3.05710000,3.12000000
1613635200000,3.12000000,3.13660000,3.06830000,3.06980000
1613638800000,3.06980000,3.10380000,3.02790000,3.10380000
1613642400000,3.10400000,3.12800000,3.06100000,3.07710000
1613646000000,3.07700000,3.11000000,3.05400000,3.06530000
1613649600000,3.06850000,3.08000000,2.99470000,3.04530000
1613653200000,3.04980000,3.18140000,3.03230000,3.18000000
1613656800000,3.18000000,3.23200000,3.12360000,3.20090000
1613660400000,3.20400000,3.21510000,3.10000000,3.12670000
1613664000000,3.12660000,3.19850000,3.11540000,3.14000000
1613667600000,3.14010000,3.17500000,3.06870000,3.09990000
1613671200000,3.09720000,3.12200000,3.06030000,3.08720000
1613674800000,3.09200000,3.13470000,3.06890000,3.10350000
1613678400000,3.10350000,3.10350000,3.06500000,3.07270000
1613682000000,3.07730000,3.12000000,3.06800000,3.08180000
1613685600000,3.08180000,3.10670000,3.06000000,3.08190000
1613689200000,3.08280000,3.14440000,3.06400000,3.09200000
1613692800000,3.09210000,3.15160000,3.05010000,3.05080000
1613696400000,3.05080000,3.08890000,2.93360000,2.94560000
1613700000000,2.94440000,2.96000000,2.80450000,2.89900000
1613703600000,2.89530000,3.01340000,2.81920000,2.87660000
1613707200000,2.87680000,2.92000000,2.83000000,2.89500000
1613710800000,2.89630000,2.94550000,2.82160000,2.82350000
1613714400000,2.82350000,2.91830000,2.82200000,2.85990000
1613718000000,2.85990000,2.96000000,2.85610000,2.95450000
1613721600000,2.95430000,3.01400000,2.91000000,2.91500000
1613725200000,2.91500000,2.95080000,2.83010000,2.83500000
1613728800000,2.83500000,2.94000000,2.83000000,2.89700000
1613732400000,2.89990000,2.90500000,2.85000000,2.86090000
1613736000000,2.86090000,2.90000000,2.84530000,2.86190000
1613739600000,2.86180000,2.91000000,2.84010000,2.85930000
1613743200000,2.85610000,2.90000000,2.81420000,2.81810000
1613746800000,2.81490000,2.84730000,2.79000000,2.79000000
1613750400000,2.79020000,2.79930000,2.65000000,2.73410000
1613754000000,2.73400000,2.79870000,2.73290000,2.79480000
1613757600000,2.79580000,2.79580000,2.76100000,2.77940000
1613761200000,2.78010000,2.85300000,2.74100000,2.85000000
1613764800000,2.84600000,2.85000000,2.74000000,2.76230000
1613768400000,2.76880000,2.78520000,2.73810000,2.76940000
1613772000000,2.77460000,2.78520000,2.70100000,2.74820000
1613775600000,2.75470000,2.81000000,2.67000000,2.79310000
1613779200000,2.79690000,2.80000000,2.56010000,2.61000000
1613782800000,2.60050000,2.65000000,2.53770000,2.61610000
1613786400000,2.61610000,2.74960000,2.58590000,2.68920000
1613790000000,2.68900000,2.72590000,2.62820000,2.68000000
1613793600000,2.68000000,2.70000000,2.61800000,2.68700000
1613797200000,2.68410000,2.74500000,2.67500000,2.69780000
1613800800000,2.69790000,2.71550000,2.66980000,2.70050000
1613804400000,2.70300000,2.70630000,2.63480000,2.67300000
1613808000000,2.67300000,2.74990000,2.67000000,2.72870000
1613811600000,2.72840000,2.87210000,2.70000000,2.84200000
1613815200000,2.84200000,2.86000000,2.77710000,2.83620000
1613818800000,2.83110000,2.87000000,2.80380000,2.82110000
1613822400000,2.82130000,2.86000000,2.75960000,2.77620000
1613826000000,2.77700000,2.79040000,2.70010000,2.72000000
1613829600000,2.72050000,2.77000000,2.58970000,2.63410000
1613833200000,2.63100000,2.72480000,2.60000000,2.63860000
1613836800000,2.64420000,2.72920000,2.62010000,2.71020000
1613840400000,2.71940000,2.73060000,2.66770000,2.67260000
1613844000000,2.67350000,2.67960000,2.63000000,2.65230000
1613847600000,2.65800000,2.67170000,2.62900000,2.64620000
1613851200000,2.64620000,2.69900000,2.63250000,2.66720000
1613854800000,2.67000000,2.68030000,2.61000000,2.62490000
1613858400000,2.62030000,2.62610000,2.50800000,2.58630000
1613862000000,2.58640000,2.66740000,2.52010000,2.63640000
1613865600000,2.63710000,2.65500000,2.55000000,2.60820000
1613869200000,2.61230000,2.66000000,2.60810000,2.65100000
1613872800000,2.64980000,2.75600000,2.64220000,2.68710000
1613876400000,2.69500000,2.73030000,2.61690000,2.62000000
1613880000000,2.61990000,2.64550000,2.60000000,2.63300000
1613883600000,2.63220000,2.65000000,2.60000000,2.60680000
1613887200000,2.60990000,2.63240000,2.60000000,2.61530000
1613890800000,2.61530000,2.70000000,2.60000000,2.60000000
1613894400000,2.60000000,2.67700000,2.60000000,2.65500000
1613898000000,2.65400000,2.67000000,2.60610000,2.64130000
1613901600000,2.63730000,2.66000000,2.61270000,2.62950000
1613905200000,2.62670000,2.66740000,2.61940000,2.64870000
1613908800000,2.64870000,2.72000000,2.63300000,2.64520000
1613912400000,2.64800000,2.67390000,2.62500000,2.64140000
1613916000000,2.64140000,2.66960000,2.62000000,2.66920000
1613919600000,2.66940000,2.70000000,2.64680000,2.69400000
1613923200000,2.69400000,2.78670000,2.65120000,2.72450000
1613926800000,2.72520000,2.79990000,2.68000000,2.77690000
1613930400000,2.77990000,2.90000000,2.71900000,2.82770000
1613934000000,2.82750000,2.89000000,2.78200000,2.83640000
1613937600000,2.83970000,2.83970000,2.68000000,2.74100000
1613941200000,2.74610000,2.77520000,2.71050000,2.71170000
1613944800000,2.71170000,2.83340000,2.71120000,2.78670000
1613948400000,2.78000000,2.82700000,2.75960000,2.77150000
1613952000000,2.77160000,2.81100000,2.70000000,2.70560000
1613955600000,2.70300000,2.74550000,2.67440000,2.70990000
1613959200000,2.70210000,2.74180000,2.68000000,2.72990000
1613962800000,2.72990000,2.98900000,2.72380000,2.80900000
1613966400000,2.80900000,2.95900000,2.74680000,2.87260000
1613970000000,2.87220000,2.93440000,2.72280000,2.73810000
1613973600000,2.73790000,2.84390000,2.71500000,2.80190000
1613977200000,2.80930000,2.81090000,2.74300000,2.77350000
1613980800000,2.77380000,2.79950000,2.71010000,2.71020000
1613984400000,2.71020000,2.74850000,2.61630000,2.62000000
1613988000000,2.62420000,2.67790000,2.54000000,2.62810000
