date,open,high,low,close
1613991600000,2.62800000,2.68000000,2.60030000,2.61100000
1613995200000,2.61100000,2.62820000,2.22000000,2.50380000
1613998800000,2.50110000,2.51560000,2.26620000,2.27280000
1614002400000,2.27270000,2.48680000,1.92000000,2.47490000
1614006000000,2.46030000,2.47990000,2.30090000,2.40110000
1614009600000,2.40110000,2.47090000,2.36390000,2.39010000
1614013200000,2.39110000,2.39820000,2.20150000,2.22770000
1614016800000,2.22800000,2.34000000,2.18620000,2.28700000
1614020400000,2.28760000,2.37210000,2.27900000,2.35600000
1614024000000,2.35900000,2.44900000,2.35070000,2.42390000
1614027600000,2.42290000,2.58000000,2.40200000,2.57990000
1614031200000,2.57700000,2.57990000,2.40010000,2.44520000
1614034800000,2.44510000,2.47450000,2.40010000,2.45500000
1614038400000,2.45400000,2.47720000,2.38050000,2.39050000
1614042000000,2.38610000,2.42420000,2.20500000,2.21540000
1614045600000,2.21540000,2.29780000,2.06710000,2.08000000
1614049200000,2.08690000,2.25540000,2.08000000,2.19500000
1614052800000,2.19490000,2.23540000,2.06050000,2.19600000
1614056400000,2.19660000,2.26380000,1.98880000,2.14000000
1614060000000,2.14000000,2.22220000,2.04450000,2.05000000
1614063600000,2.04450000,2.14500000,2.00000000,2.05530000
1614067200000,2.05530000,2.08160000,1.69300000,1.70000000
1614070800000,1.70100000,1.92030000,1.57050000,1.86900000
1614074400000,1.86320000,1.93520000,1.72310000,1.78130000
1614078000000,1.77270000,1.95000000,1.62000000,1.73980000
1614081600000,1.73300000,1.90790000,1.66000000,1.85810000
1614085200000,1.86050000,1.96000000,1.81970000,1.91560000
1614088800000,1.92190000,1.97990000,1.74960000,1.79920000
1614092400000,1.79640000,1.95000000,1.77000000,1.88500000
1614096000000,1.89500000,1.95000000,1.85500000,1.87200000
1614099600000,1.87200000,1.93000000,1.82150000,1.83000000
1614103200000,1.83000000,1.85000000,1.76500000,1.77930000
1614106800000,1.77930000,1.80450000,1.68970000,1.70000000
1614110400000,1.70000000,1.80650000,1.68130000,1.79920000
1614114000000,1.79920000,1.83000000,1.76990000,1.80760000
1614117600000,1.80400000,1.86660000,1.79700000,1.86660000
1614121200000,1.86580000,1.90750000,1.82870000,1.89390000
1614124800000,1.88640000,1.91390000,1.76200000,1.84840000
1614128400000,1.84990000,2.00000000,1.81260000,1.99990000
1614132000000,1.99990000,2.20000000,1.98000000,2.18610000
1614135600000,2.18610000,2.19260000,2.08060000,2.17220000
1614139200000,2.17250000,2.25360000,2.05760000,2.10570000
1614142800000,2.10040000,2.19500000,2.05200000,2.05830000
1614146400000,2.05800000,2.12000000,1.97000000,2.03520000
1614150000000,2.03220000,2.06300000,1.98000000,2.06210000
1614153600000,2.06200000,2.17000000,2.03290000,2.16250000
1614157200000,2.16250000,2.20400000,2.12000000,2.15000000
1614160800000,2.14990000,2.16350000,2.03000000,2.05720000
1614164400000,2.05710000,2.10000000,1.99000000,2.06000000
1614168000000,2.06240000,2.16000000,2.05330000,2.07870000
1614171600000,2.07870000,2.10000000,1.94010000,1.97030000
1614175200000,1.97840000,1.99990000,1.83010000,1.92780000
1614178800000,1.92780000,1.97890000,1.84340000,1.97840000
1614182400000,1.97750000,2.00000000,1.94000000,1.95690000
1614186000000,1.95060000,1.99940000,1.95000000,1.99570000
1614189600000,1.99570000,1.99700000,1.95710000,1.95990000
1614193200000,1.96000000,1.96780000,1.89120000,1.90710000
1614196800000,1.90970000,1.93940000,1.88820000,1.92680000
1614200400000,1.92540000,1.92600000,1.85000000,1.90760000
1614204000000,1.90760000,1.94420000,1.85230000,1.94190000
1614207600000,1.94190000,1.99930000,1.89950000,1.96520000
1614211200000,1.97450000,2.06400000,1.94340000,2.03440000
1614214800000,2.03310000,2.07000000,1.98000000,2.00720000
1614218400000,2.00720000,2.02950000,1.97520000,1.99000000
1614222000000,1.99170000,1.99380000,1.92010000,1.93060000
1614225600000,1.93060000,1.94730000,1.89000000,1.90010000
1614229200000,1.90470000,1.94210000,1.89090000,1.93580000
1614232800000,1.93930000,1.94950000,1.90850000,1.92760000
1614236400000,1.92640000,1.95240000,1.90000000,1.91330000
1614240000000,1.91310000,1.93160000,1.82000000,1.83690000
1614243600000,1.83970000,1.87000000,1.78880000,1.83970000
1614247200000,1.83960000,1.91600000,1.83170000,1.88440000
1614250800000,1.88030000,1.92100000,1.88020000,1.90210000
1614254400000,1.90330000,1.94780000,1.86300000,1.94050000
1614258000000,1.94050000,2.01890000,1.89000000,1.98500000
1614261600000,1.98320000,2.02470000,1.95630000,1.97900000
1614265200000,1.97890000,2.05000000,1.96350000,1.98340000
1614268800000,1.98190000,2.17110000,1.96080000,2.15310000
1614272400000,2.15310000,2.17000000,2.00100000,2.02130000
1614276000000,2.02170000,2.05000000,1.95000000,1.97660000
1614279600000,1.97660000,2.02110000,1.95030000,1.99150000
1614283200000,1.98590000,1.98590000,1.92660000,1.95000000
1614286800000,1.95200000,1.96760000,1.89000000,1.89270000
1614290400000,1.89270000,1.93310000,1.83100000,1.90650000
1614294000000,1.91130000,1.92000000,1.81000000,1.83040000
1614297600000,1.83050000,1.88410000,1.70000000,1.76350000
1614301200000,1.76340000,1.84030000,1.74920000,1.75990000
1614304800000,1.75340000,1.84960000,1.74090000,1.80570000
1614308400000,1.80580000,1.81460000,1.77700000,1.79480000
1614312000000,1.79490000,1.83500000,1.79100000,1.79600000
1614315600000,1.79950000,1.81000000,1.62260000,1.62910000
1614319200000,1.62660000,1.70750000,1.62660000,1.67880000
1614322800000,1.67600000,1.68500000,1.56200000,1.58590000
1614326400000,1.58900000,1.67510000,1.58000000,1.65580000
1614330000000,1.65570000,1.73050000,1.62370000,1.71990000
1614333600000,1.72000000,1.73000000,1.68030000,1.69300000
1614337200000,1.69020000,1.70460000,1.61120000,1.66050000
1614340800000,1.66050000,1.71130000,1.64780000,1.68880000
1614344400000,1.68770000,1.69920000,1.63010000,1.64850000
1614348000000,1.64230000,1.72900000,1.64210000,1.69520000
1614351600000,1.69600000,1.75400000,1.68500000,1.72710000
1614355200000,1.72700000,1.77800000,1.72700000,1.77800000
1614358800000,1.77850000,1.82790000,1.73260000,1.75270000
1614362400000,1.75270000,1.78290000,1.73670000,1.74100000
1614366000000,1.74220000,1.75000000,1.65690000,1.67900000
1614369600000,1.67230000,1.73560000,1.65000000,1.65150000
1614373200000,1.66000000,1.72900000,1.62720000,1.63010000
1614376800000,1.63580000,1.66850000,1.61200000,1.64570000
1614380400000,1.64890000,1.70550000,1.64350000,1.69950000
1614384000000,1.69440000,1.77750000,1.69440000,1.74190000
1614387600000,1.74940000,1.75610000,1.71010000,1.74000000
1614391200000,1.74010000,1.74900000,1.69000000,1.69310000
1614394800000,1.69320000,1.72500000,1.68290000,1.71350000
1614398400000,1.70990000,1.72110000,1.69250000,1.71460000
1614402000000,1.71510000,1.76000000,1.70310000,1.75380000
1614405600000,1.75410000,1.82700000,1.72550000,1.77700000
1614409200000,1.77700000,1.77700000,1.71280000,1.73990000
1614412800000,1.73980000,1.74500000,1.66100000,1.69060000
1614416400000,1.68750000,1.69830000,1.65000000,1.68980000
1614420000000,1.68950000,1.73240000,1.68600000,1.72430000
1614423600000,1.73140000,1.79600000,1.73050000,1.75280000
1614427200000,1.75470000,1.80000000,1.71690000,1.76740000
1614430800000,1.76750000,1.84750000,1.76120000,1.80210000
1614434400000,1.80220000,1.84000000,1.74000000,1.78600000
1614438000000,1.78230000,1.79080000,1.71860000,1.75090000
1614441600000,1.75050000,1.80000000,1.73000000,1.77760000
1614445200000,1.77760000,1.78990000,1.75050000,1.77810000
1614448800000,1.78300000,1.78740000,1.76580000,1.78620000
1614452400000,1.78620000,1.80900000,1.78210000,1.80000000
1614456000000,1.80000000,1.81990000,1.76950000,1.79000000
1614459600000,1.79010000,1.79320000,1.77630000,1.78600000
1614463200000,1.78990000,1.79000000,1.70000000,1.71250000
1614466800000,1.71250000,1.75680000,1.68000000,1.74520000
1614470400000,1.74520000,1.76770000,1.72200000,1.75930000
1614474000000,1.75590000,1.76770000,1.72710000,1.74000000
1614477600000,1.74000000,1.74200000,1.65500000,1.66270000
1614481200000,1.66010000,1.67270000,1.58170000,1.60140000
1614484800000,1.59670000,1.61940000,1.58000000,1.58140000
1614488400000,1.58380000,1.62420000,1.57100000,1.59650000
1614492000000,1.59530000,1.60000000,1.51500000,1.51850000
1614495600000,1.51760000,1.55990000,1.50100000,1.53590000
1614499200000,1.53570000,1.60490000,1.53210000,1.58830000
1614502800000,1.58530000,1.62850000,1.57630000,1.60120000
1614506400000,1.60120000,1.61220000,1.57200000,1.59440000
1614510000000,1.59440000,1.61460000,1.58880000,1.60090000
1614513600000,1.60030000,1.60120000,1.52140000,1.54910000
1614517200000,1.54900000,1.55660000,1.51100000,1.51200000
1614520800000,1.51200000,1.52070000,1.42500000,1.50330000
1614524400000,1.50330000,1.50700000,1.36710000,1.39600000
1614528000000,1.39800000,1.43740000,1.36660000,1.40300000
1614531600000,1.40310000,1.42450000,1.38010000,1.38350000
1614535200000,1.38050000,1.43150000,1.37500000,1.42590000
1614538800000,1.42550000,1.47070000,1.41100000,1.47060000
1614542400000,1.47050000,1.48650000,1.44050000,1.48340000
1614546000000,1.48570000,1.54160000,1.48130000,1.52460000
1614549600000,1.52450000,1.52460000,1.46780000,1.48920000
1614553200000,1.48920000,1.54500000,1.45000000,1.47000000
1614556800000,1.47000000,1.55660000,1.46550000,1.53150000
1614560400000,1.53000000,1.55400000,1.50000000,1.55400000
1614564000000,1.55220000,1.63630000,1.54150000,1.61020000
1614567600000,1.61470000,1.61950000,1.57570000,1.57790000
1614571200000,1.58220000,1.61000000,1.55210000,1.60120000
1614574800000,1.59930000,1.60300000,1.56000000,1.57400000
1614578400000,1.57540000,1.64250000,1.56200000,1.58100000
1614582000000,1.57500000,1.61330000,1.55000000,1.58500000
1614585600000,1.58460000,1.67500000,1.58000000,1.66000000
1614589200000,1.66000000,1.72400000,1.64310000,1.67790000
1614592800000,1.67790000,1.72000000,1.63610000,1.70400000
1614596400000,1.70400000,1.74800000,1.69390000,1.71980000
1614600000000,1.71600000,1.73000000,1.67220000,1.70680000
1614603600000,1.70680000,1.73990000,1.68310000,1.68800000
1614607200000,1.68680000,1.72000000,1.67100000,1.70280000
1614610800000,1.70280000,1.73000000,1.70200000,1.72270000
1614614400000,1.72400000,1.73000000,1.66040000,1.68530000
1614618000000,1.68530000,1.68670000,1.64100000,1.64100000
1614621600000,1.64110000,1.66370000,1.63100000,1.65350000
1614625200000,1.65400000,1.67250000,1.64230000,1.66790000
1614628800000,1.66800000,1.72000000,1.65000000,1.69000000
1614632400000,1.69270000,1.72300000,1.67700000,1.71800000
1614636000000,1.72300000,1.75990000,1.71570000,1.74730000
1614639600000,1.74570000,1.78290000,1.73860000,1.77180000
1614643200000,1.77600000,1.87980000,1.77180000,1.80990000
1614646800000,1.80990000,1.85000000,1.76040000,1.84000000
1614650400000,1.84000000,1.85000000,1.81000000,1.82890000
1614654000000,1.82430000,1.83000000,1.74320000,1.76680000
1614657600000,1.76500000,1.79200000,1.74940000,1.78580000
1614661200000,1.78800000,1.82400000,1.76450000,1.76850000
1614664800000,1.76650000,1.76940000,1.73000000,1.73000000
1614668400000,1.73000000,1.74210000,1.70140000,1.72200000
1614672000000,1.72010000,1.77710000,1.71900000,1.75790000
1614675600000,1.76120000,1.96860000,1.75060000,1.93250000
1614679200000,1.93250000,2.05000000,1.92170000,1.94260000
1614682800000,1.94260000,2.18000000,1.92820000,2.14310000
1614686400000,2.14260000,2.18670000,2.07210000,2.16550000
1614690000000,2.16080000,2.16580000,2.07570000,2.10210000
1614693600000,2.10300000,2.29000000,2.09310000,2.19040000
1614697200000,2.18970000,2.27500000,2.12270000,2.15020000
1614700800000,2.15360000,2.18020000,1.96800000,2.00380000
1614704400000,2.00400000,2.06850000,1.94970000,2.03530000
1614708000000,2.03530000,2.03740000,1.94350000,1.96110000
1614711600000,1.96110000,2.02200000,1.91130000,1.96020000
1614715200000,1.95730000,2.00500000,1.92970000,1.99920000
1614718800000,1.99640000,2.04900000,1.95020000,1.96530000
1614722400000,1.96530000,2.07270000,1.95530000,2.04320000
1614726000000,2.04970000,2.18000000,2.03290000,2.16490000
1614729600000,2.16470000,2.20000000,2.09610000,2.12600000
1614733200000,2.12600000,2.15940000,2.08000000,2.11010000
1614736800000,2.11030000,2.24560000,2.10810000,2.22510000
1614740400000,2.22670000,2.23980000,2.14810000,2.19090000
1614744000000,2.18920000,2.28000000,2.18320000,2.27080000
1614747600000,2.27490000,2.28000000,2.14980000,2.18340000
1614751200000,2.18470000,2.21990000,2.15590000,2.18000000
1614754800000,2.18000000,2.23670000,2.15000000,2.17980000
1614758400000,2.17980000,2.19730000,2.12000000,2.14430000
1614762000000,2.14430000,2.15940000,2.09910000,2.11750000
1614765600000,2.11700000,2.14340000,2.05010000,2.06170000
1614769200000,2.06160000,2.13100000,2.03320000,2.07610000
1614772800000,2.07610000,2.12830000,2.05050000,2.11730000
1614776400000,2.11870000,2.12200000,2.01000000,2.03440000
1614780000000,2.03610000,2.03610000,1.96460000,1.99470000
1614783600000,1.99350000,2.04000000,1.99030000,2.00220000
1614787200000,2.00210000,2.07170000,2.00000000,2.05800000
1614790800000,2.05800000,2.08920000,2.02910000,2.05160000
1614794400000,2.05000000,2.06330000,2.01010000,2.02140000
1614798000000,2.02130000,2.02920000,1.97500000,2.00930000
1614801600000,2.01110000,2.04720000,1.98470000,1.99160000
1614805200000,1.99150000,2.01100000,1.94910000,2.00620000
1614808800000,2.00620000,2.04210000,1.95500000,1.96100000
1614812400000,1.96380000,1.99500000,1.93140000,1.93400000
1614816000000,1.93300000,2.00500000,1.90270000,1.99800000
1614819600000,1.99750000,2.02180000,1.96020000,1.97510000
1614823200000,1.97500000,2.00140000,1.96840000,1.96840000
1614826800000,1.96840000,2.00000000,1.86000000,1.87630000
1614830400000,1.87620000,1.90290000,1.84110000,1.84840000
1614834000000,1.84800000,1.94290000,1.84700000,1.94280000
1614837600000,1.94130000,1.94280000,1.88270000,1.88540000
1614841200000,1.88540000,1.95570000,1.88430000,1.95570000
1614844800000,1.95610000,2.00600000,1.93950000,1.95440000
1614848400000,1.95290000,1.95440000,1.86990000,1.90250000
1614852000000,1.90250000,1.92000000,1.88070000,1.91400000
1614855600000,1.91620000,1.92620000,1.88000000,1.91350000
1614859200000,1.91350000,1.93890000,1.86000000,1.87090000
1614862800000,1.87090000,1.90000000,1.82330000,1.89350000
1614866400000,1.89680000,1.93500000,1.87000000,1.87500000
1614870000000,1.87510000,1.88670000,1.83220000,1.88310000
1614873600000,1.87910000,1.91250000,1.87480000,1.88090000
1614877200000,1.88510000,1.89940000,1.84730000,1.84950000
1614880800000,1.84750000,1.85550000,1.77620000,1.78880000
1614884400000,1.78580000,1.84050000,1.78180000,1.81630000
1614888000000,1.81620000,1.83300000,1.78230000,1.82910000
1614891600000,1.82910000,1.84730000,1.80160000,1.80670000
1614895200000,1.80510000,1.83110000,1.80080000,1.82750000
1614898800000,1.82700000,1.84690000,1.81940000,1.82530000
1614902400000,1.82530000,1.82530000,1.70300000,1.71970000
1614906000000,1.71890000,1.73440000,1.66520000,1.72130000
1614909600000,1.72250000,1.72670000,1.68000000,1.72430000
1614913200000,1.72400000,1.73610000,1.69910000,1.73150000
1614916800000,1.73260000,1.73510000,1.68150000,1.68420000
1614920400000,1.68420000,1.71530000,1.68260000,1.71000000
1614924000000,1.70990000,1.74420000,1.70490000,1.74270000
1614927600000,1.74270000,1.78130000,1.72250000,1.74910000
1614931200000,1.74910000,1.76900000,1.68000000,1.69690000
1614934800000,1.69660000,1.73000000,1.69380000,1.72510000
1614938400000,1.72510000,1.74310000,1.70000000,1.71640000
1614942000000,1.71650000,1.76370000,1.71650000,1.74710000
1614945600000,1.74710000,1.76890000,1.72610000,1.76450000
1614949200000,1.76450000,1.81000000,1.76000000,1.78520000
1614952800000,1.78520000,1.82520000,1.77120000,1.78200000
1614956400000,1.78200000,1.80600000,1.76050000,1.76500000
1614960000000,1.76370000,1.76370000,1.69000000,1.73120000
1614963600000,1.73520000,1.76960000,1.73020000,1.76010000
1614967200000,1.76010000,1.79060000,1.75350000,1.77970000
1614970800000,1.77970000,1.81200000,1.75350000,1.81200000
1614974400000,1.81190000,1.82500000,1.78890000,1.79700000
1614978000000,1.79770000,1.81880000,1.79250000,1.80090000
1614981600000,1.80090000,1.81300000,1.79210000,1.80000000
1614985200000,1.80000000,1.80220000,1.76750000,1.78000000
1614988800000,1.77990000,1.80370000,1.77990000,1.79050000
1614992400000,1.79230000,1.79520000,1.76690000,1.78330000
1614999600000,1.78320000,1.78640000,1.75590000,1.77000000
1615003200000,1.76400000,1.76790000,1.74500000,1.75800000
1615006800000,1.75650000,1.79700000,1.74310000,1.79700000
1615010400000,1.79700000,1.95000000,1.79690000,1.91550000
1615014000000,1.91140000,2.02450000,1.90560000,1.99290000
1615017600000,1.99180000,2.02680000,1.93440000,1.94550000
1615021200000,1.94540000,1.97910000,1.90220000,1.90910000
1615024800000,1.91040000,1.97600000,1.90920000,1.92370000
1615028400000,1.92140000,1.95980000,1.91380000,1.93060000
1615032000000,1.92900000,1.93000000,1.82850000,1.84840000
1615035600000,1.84840000,1.86340000,1.75000000,1.81010000
1615039200000,1.81010000,1.85200000,1.80500000,1.84500000
1615042800000,1.84500000,1.88590000,1.84310000,1.84500000
1615046400000,1.84900000,1.90000000,1.82470000,1.88980000
1615050000000,1.88980000,1.92530000,1.88500000,1.91290000
1615053600000,1.91300000,1.91860000,1.89400000,1.89600000
1615057200000,1.89710000,1.90910000,1.87000000,1.89190000
1615060800000,1.89150000,1.89500000,1.86130000,1.87930000
1615064400000,1.87780000,1.88320000,1.85150000,1.85730000
1615068000000,1.85740000,1.89550000,1.85740000,1.88790000
1615071600000,1.88510000,1.91000000,1.88010000,1.88780000
1615075200000,1.88670000,1.97800000,1.88520000,1.94990000
1615078800000,1.95000000,1.95000000,1.90990000,1.91260000
1615082400000,1.91230000,1.96230000,1.90740000,1.96200000
1615086000000,1.96200000,1.98500000,1.92560000,1.92910000
1615089600000,1.92900000,1.94370000,1.89980000,1.94370000
1615093200000,1.94350000,1.94500000,1.90000000,1.92200000
1615096800000,1.92200000,1.92560000,1.88600000,1.88620000
1615100400000,1.88620000,1.92920000,1.87560000,1.92760000
1615104000000,1.92730000,1.94880000,1.89470000,1.89890000
1615107600000,1.89820000,1.93890000,1.89820000,1.93730000
1615111200000,1.93720000,1.97200000,1.92840000,1.95520000
1615114800000,1.95540000,1.97960000,1.93400000,1.96890000
1615118400000,1.96890000,1.97190000,1.93430000,1.95000000
1615122000000,1.94850000,1.96480000,1.92600000,1.94450000
1615125600000,1.94500000,1.96750000,1.90510000,1.94340000
1615129200000,1.93690000,1.95000000,1.91250000,1.93240000
1615132800000,1.93730000,2.01400000,1.93290000,1.99950000
1615136400000,1.99950000,2.00000000,1.96200000,1.99750000
1615140000000,1.99700000,2.05300000,1.96930000,1.96950000
1615143600000,1.96950000,2.00670000,1.95290000,1.98880000
1615147200000,1.98880000,1.98890000,1.94070000,1.95900000
1615150800000,1.95900000,1.99120000,1.94790000,1.99120000
1615154400000,1.98720000,2.02400000,1.98110000,1.99000000
1615158000000,1.99100000,2.04640000,1.98590000,2.01690000
1615161600000,2.01580000,2.07480000,2.01580000,2.05040000
1615165200000,2.05040000,2.09000000,2.02760000,2.03440000
1615168800000,2.03270000,2.03480000,1.97180000,2.01480000
1615172400000,2.01080000,2.03200000,1.99500000,2.02840000
1615176000000,2.02620000,2.03000000,1.99340000,2.00270000
1615179600000,2.00310000,2.08000000,2.00270000,2.07390000
1615183200000,2.07590000,2.07950000,2.01030000,2.04300000
1615186800000,2.03550000,2.05910000,1.97180000,1.97950000
1615190400000,1.98120000,1.99000000,1.94000000,1.96740000
